create_date,uuid,label,action,pose,usrn_len,pswd_len,total_time,hold-time,inter-time,distance
2023-08-30-17:07:12,caf01cadf68d4343b4524e7f8b632107,lir,1,1,11,5,24344,"[3, 90, 77, 104, 90, 101, 105, 1, 101, 109, 113, 83, 98, 81, 88, 117]","[0, 1659, 1062, 810, 959, 682, 446, 1304, 418, 989, 529, 5549, 503, 1379, 532, 177]","[0, 254.59087640504006, 181.52619582068607, 44.419506793401034, 42.04421037648633, 69.47766745753005, 80.60737116067648, 221.27357801125973, 32.14195288532862, 117.63129071265618, 67.24721610243492, 144.51694481319748, 77.3759547495051, 147.8129118496837, 106.70788418846485, 32.14055386745558]"
2023-08-30-17:08:14,5711ff6fca8943968afff073cbea7d07,lir,1,2,11,5,13400,"[0, 48, 69, 60, 65, 55, 67, 0, 52, 64, 53, 80, 59, 90, 110, 68]","[0, 854, 844, 683, 196, 483, 380, 566, 377, 514, 371, 3470, 277, 837, 357, 165]","[0, 257.2934890612769, 177.62291733665523, 45.6148932344446, 33.31385232915638, 76.76379223660793, 76.41062227919682, 232.49162560999292, 50.09052124797754, 108.75374079293051, 63.57089640489967, 146.3589890795447, 76.89588856557572, 142.88695099837, 113.85457530709614, 25.376538467702556]"
2023-08-30-17:08:53,921cc7ea48dd47c08267989e0a6d7847,lir,1,3,11,5,10179,"[72, 104, 80, 83, 110, 99, 58, 1, 61, 67, 78, 90, 98, 100, 107, 72]","[0, 903, 285, 182, 166, 484, 285, 297, 250, 380, 342, 3047, 206, 410, 276, 124]","[0, 247.57063098668738, 175.5160946762257, 46.10176852874781, 39.041840164716575, 63.39553723070308, 81.6058487878464, 216.9251336061924, 37.1302509626717, 93.85711120965355, 80.11857645656795, 137.82095566966478, 81.06602789219302, 137.38015200137923, 103.76326163047392, 37.058316258138774]"
2023-08-30-17:09:34,539d406e569841ed97694b03aaaea4c8,lir,1,4,11,5,11233,"[2, 67, 59, 64, 60, 61, 50, 1, 62, 46, 43, 57, 58, 62, 63, 46]","[0, 583, 438, 203, 181, 1214, 246, 1245, 221, 678, 468, 1449, 186, 627, 437, 143]","[0, 249.7267570685998, 177.0114060021294, 43.57230710961382, 31.158600310634835, 75.73972247801285, 78.14348188486215, 216.62650208070121, 28.310196553997894, 111.4863873196567, 67.73019097106689, 139.60682295999013, 72.47823040784363, 143.8001913095715, 108.43578728021379, 36.18732273803459]"
2023-08-30-17:10:09,3d23537b57844c359de4a6ea2483fdc2,lir,1,5,11,5,10056,"[3, 42, 55, 97, 81, 72, 46, 1, 73, 58, 68, 73, 79, 83, 93, 57]","[0, 185, 500, 137, 696, 375, 399, 320, 262, 268, 230, 2929, 250, 492, 216, 126]","[0, 247.2345360508252, 172.63514725949244, 36.1709677201447, 35.88570892123776, 66.74927249329313, 74.64396757881775, 223.88289673597674, 49.717169824808934, 97.77765091472389, 70.55911094014111, 147.16864927422395, 69.92436167894277, 139.3987223942254, 104.81744009985081, 30.954835158824856]"
2023-08-30-17:10:55,4b08f985b83d4546b1f1f591fd2d386f,lir,2,1,11,5,15192,"[1, 44, 84, 104, 91, 75, 86, 1, 87, 85, 69, 88, 80, 74, 121, 79]","[0, 933, 525, 246, 260, 644, 490, 784, 307, 704, 356, 4364, 212, 688, 442, 175]","[0, 256.4048890629465, 184.7574189387196, 33.73909073723964, 31.342188467807404, 74.7834642825925, 78.23235267115857, 223.25214783719747, 31.334117654283627, 121.89624768481845, 72.14384544523672, 132.34580653311198, 67.44159774326226, 151.80357694080982, 114.07182128874574, 37.03864763327899]"
2023-08-30-17:11:36,e5616ffb18be438e9a91023422d7c6da,lir,2,2,11,5,12980,"[1, 71, 65, 79, 52, 64, 78, 1, 85, 75, 69, 61, 56, 86, 75, 64, 51, 68]","[0, 610, 745, 520, 279, 698, 235, 446, 260, 701, 321, 2067, 176, 753, 376, 145, 1224, 803]","[0, 264.97993324587515, 201.19621841096784, 24.135387595699704, 45.141582973745564, 53.78469728125461, 91.16595285736135, 229.27430355715342, 28.892224547818667, 123.26022778702199, 86.12103125024097, 127.41613689854702, 80.1675084906494, 155.70532506467066, 109.09625600783164, 62.23281819690208, 112.31149163995245, 114.38301502913635]"
2023-08-30-17:12:19,7de287a82bcb4d13bad302323ae38f64,lir,2,3,11,5,9858,"[1, 85, 86, 93, 94, 74, 66, 66, 95, 92, 95, 78, 84, 97, 33, 60]","[0, 973, 297, 182, 214, 346, 329, 181, 231, 297, 378, 2066, 217, 506, 283, 221]","[0, 251.59808657722854, 167.76737166648124, 45.89638345623048, 40.95878715103471, 61.05154809190774, 81.7593536552576, 208.43298654419206, 32.74757825830184, 104.76419746997415, 68.3974599811493, 128.69845750070138, 70.99455337831269, 135.12880496115415, 87.15874493308422, 44.206383244694855]"
2023-08-30-17:13:49,9d395f77b2c347c4aebe7c4244bf3e5b,zlf666,1,1,11,3,14840,"[5, 58, 67, 80, 58, 2, 66, 68, 58, 61, 57, 83, 1, 72]","[0, 717, 431, 420, 439, 427, 493, 606, 195, 394, 305, 1773, 698, 414]","[0, 248.85822279805632, 180.72487297037551, 45.83046868722769, 158.6991874723077, 139.48797677006382, 287.1696161137892, 109.06142851681352, 34.423349578825785, 117.92857628658525, 88.41770715685394, 196.30228800932548, 301.8403900967431, 190.1772557858881]"
2023-08-30-17:14:11,69d2566b433b4fa6b295d930c155d2f7,zlf666,1,1,11,6,11522,"[3, 81, 87, 76, 87, 5, 78, 86, 69, 44, 57, 68, 24, 67, 75, 61, 76]","[0, 411, 724, 221, 705, 417, 579, 863, 190, 466, 229, 2233, 382, 465, 868, 168, 194]","[0, 253.40653736900975, 184.99686225249783, 41.112460147058925, 155.17734800674057, 139.15439943222157, 278.30259636007986, 100.12821839667487, 34.09027287240342, 121.4750677572549, 79.8101966835379, 185.12220913872454, 278.255369792794, 166.9197320853873, 108.31443605678626, 3.3530518394943107, 3.593192757604865]"
2023-08-30-17:16:04,02e9be38adad4f2489a929245dad6544,zlf666,1,2,11,3,9867,"[60, 62, 2, 75, 74, 78, 62, 1, 1, 76, 88, 77, 59, 1, 78, 87, 86, 79, 84, 64, 96, 72]","[0, 1158, 1373, 500, 321, 250, 374, 385, 3174, 829, 404, 163, 723, 456, 686, 439, 155, 437, 290, 1248, 304, 330]","[0, 295.5751924659457, 328.0724312773187, 254.3562859701316, 182.26753646153128, 34.526565524106374, 145.89925389708227, 149.90112290176899, 333.96472338439384, 243.72521408340438, 166.5208813564511, 38.18112216848019, 141.79834536800527, 145.51425918239894, 290.2689394991517, 120.79506482679687, 23.376376458877694, 107.09968101936026, 72.53003130538829, 176.6544653338335, 270.21394622674904, 179.9333298108636]"
2023-08-30-17:16:48,e230cc76001d456e8f311d9e84c6a811,zlf666,1,3,11,6,9705,"[1, 88, 83, 104, 66, 2, 83, 67, 74, 67, 62, 1, 84, 81, 110, 79, 1, 85, 65, 83, 71, 45, 83, 106, 77, 77, 52, 58]","[0, 98, 183, 159, 208, 363, 145, 394, 95, 250, 217, 1994, 162, 536, 179, 245, 368, 163, 467, 78, 148, 157, 1488, 135, 294, 1680, 211, 160]","[0, 272.5625352228854, 194.67801859201091, 35.82565251855256, 157.19750715236142, 132.5268959957117, 284.9687212497216, 110.95028137821032, 41.73859838713224, 112.52014102991328, 69.4264199220789, 149.80870431668916, 262.2733428642113, 182.86636600871418, 46.07281348927257, 153.21118305358738, 141.06372321952807, 286.26815292850944, 103.64390745615111, 44.7391394030744, 111.9138270780042, 74.0873375820446, 189.55412755542588, 269.838882634131, 187.85124203496494, 123.58345835522867, 1.00091552734375, 2.7512141717820042]"
2023-08-30-17:17:22,8a9e2412f89b4a93a9ab0e7e4d04684d,zlf666,1,2,11,6,13524,"[74, 73, 89, 65, 62, 1, 72, 78, 74, 67, 66, 62, 2, 54, 68, 69, 63]","[0, 1217, 425, 214, 710, 505, 506, 974, 209, 364, 197, 1205, 462, 401, 1343, 209, 195]","[0, 248.47364531110355, 175.78074159079716, 42.466262887084014, 146.01890324745497, 147.91220606574925, 290.951525243464, 105.1105357897283, 47.494401701357006, 115.96579990360539, 70.82720929304375, 190.14172568125358, 286.8639458887983, 181.61193876830762, 107.8200064693787, 7.160751121164934, 1.2025388720095709]"
2023-08-30-17:18:01,3627bd91fc024c4897d83cee64e9c6cb,zlf666,1,4,11,6,11990,"[59, 42, 75, 56, 63, 2, 72, 52, 65, 66, 43, 44, 65, 69, 37, 51, 46]","[0, 439, 401, 233, 682, 1174, 627, 484, 158, 292, 174, 2009, 1110, 437, 1251, 160, 124]","[0, 238.5625948204548, 172.69438797030884, 36.75514904850894, 145.76738201985884, 131.5379142216, 272.5987628632231, 101.09415244515951, 31.028727213541657, 105.76931862480566, 89.24110129350066, 199.87631668407727, 267.7081903398044, 173.1616034347371, 113.81866292800912, 5.377765881690746, 6.963425611696509]"
2023-08-30-17:18:32,e2eebfb4d3da4ce28272a1c0a38e96b5,zlf666,1,5,11,6,7098,"[0, 39, 71, 85, 49, 48, 88, 55, 88, 73, 37, 92, 59, 55, 66, 56, 57]","[0, 121, 589, 182, 247, 218, 153, 226, 73, 97, 67, 1615, 118, 254, 662, 172, 128]","[0, 259.0199641793374, 175.9688671094979, 35.011452263743124, 139.41985472372218, 134.12458036554278, 277.62418583129744, 104.33166954293019, 46.446817503285864, 113.36448090980076, 74.79609861557394, 195.3948575962401, 273.52827228323423, 171.49080966916546, 111.11785928839105, 0.7457472458164381, 3.5458777758679116]"
2023-08-30-17:19:10,d234f4af5ad64241887ebb6dda0cacdf,zlf666,2,1,11,6,10601,"[4, 81, 66, 71, 38, 3, 63, 49, 66, 84, 20, 67, 86, 53, 48, 58, 78]","[0, 327, 412, 233, 765, 414, 566, 752, 188, 427, 282, 1667, 614, 366, 651, 243, 383]","[0, 251.61597107348325, 182.22023531759288, 39.753809660684006, 141.46161560710016, 143.32042081713325, 281.6446042370499, 101.16013173137863, 55.07621882909874, 124.8040383608779, 67.9948333903983, 185.37651430453036, 281.86654581900336, 189.40544245066621, 113.91365531377035, 3.607627887840848, 6.877669364435324]"
2023-08-30-17:19:47,0c5faf56d95c4797a5cfe3bd75417738,zlf666,2,2,11,6,11223,"[77, 61, 45, 66, 76, 1, 48, 51, 66, 54, 56, 64, 82, 43, 61, 80, 72]","[0, 621, 425, 326, 804, 346, 632, 835, 592, 484, 286, 1544, 543, 458, 695, 234, 196]","[0, 229.57008148413783, 158.48146525051297, 39.27612196517925, 140.5646881626678, 136.85183328234217, 284.6351218174145, 103.43769814224233, 42.72703403055425, 109.52049358469138, 79.10765959428996, 205.14859096875148, 291.8572088058505, 191.1842829557916, 103.30277109704174, 9.009922945340827, 3.2856959485399164]"
2023-08-30-17:20:22,b8e6d22ee39a4de0b0d7e6db65f8456c,zlf666,2,3,11,6,12401,"[1, 75, 77, 66, 61, 5, 77, 51, 25, 54, 60, 93, 65, 50, 53, 67, 89, 77, 47, 41, 59]","[0, 121, 259, 215, 1109, 288, 189, 544, 159, 235, 103, 1707, 216, 976, 71, 289, 134, 734, 295, 243, 149]","[0, 262.6698154832005, 185.42380484934725, 35.52294833417332, 148.25871750938626, 136.87627850971592, 288.0183997948973, 116.46454259803498, 35.0387781881315, 112.14395822250466, 79.07391493685395, 192.9666138447493, 185.22218647007136, 167.13477842117166, 3.1471361953493235, 266.64773218147025, 298.126991076606, 178.98265478584165, 118.28686191307969, 10.740554810127906, 2.3580353942953045]"
2023-08-30-17:22:47,4660c4e78a9e40a6a9f4cdf1525a4893,wujiahong,1,1,11,9,17447,"[1, 64, 76, 68, 44, 47, 79, 44, 86, 47, 55, 63, 72, 94, 52, 68, 63, 55, 49, 62]","[0, 1011, 367, 894, 488, 411, 644, 436, 540, 625, 407, 3700, 791, 663, 190, 656, 685, 399, 807, 325]","[0, 151.74094296880153, 120.91664521954559, 178.076266512211, 73.10308844561776, 29.25773413650753, 64.43525985927263, 4.33734130859375, 178.37544122791684, 100.47055425181132, 30.95006091392567, 57.14693896569618, 169.54568225465164, 41.51391001345166, 39.71959971275195, 233.54195664036067, 178.5044910732282, 95.05875004341708, 120.2594723294485, 79.56195854369867]"
2023-08-30-17:23:46,c1fa3851572947a0b9576ca525becf88,wujiahong,1,2,11,9,14077,"[81, 55, 40, 72, 73, 55, 70, 55, 63, 48, 39, 20, 62, 70, 65, 53, 64, 56, 128, 71]","[0, 805, 599, 773, 239, 193, 1677, 165, 736, 405, 143, 1925, 829, 161, 87, 430, 1111, 277, 243, 112]","[0, 132.27416462835518, 106.60066901745408, 189.97766039950227, 60.117861814950146, 36.70066324869788, 65.00431375377595, 1.7004512269493832, 174.88227753375276, 96.44335900953561, 32.758092826865294, 46.63517916306961, 172.5562047327994, 36.44466732980977, 39.64035222008186, 238.36761837360615, 199.57267549352852, 92.57100588437234, 123.49152532676626, 54.509669021595144]"
2023-08-30-17:24:31,27b2dc413f1a41508ac620afd8d9de6b,wujiahong,1,3,11,9,13559,"[2, 55, 57, 51, 75, 60, 67, 63, 59, 52, 70, 33, 53, 49, 58, 86, 63, 50, 80, 70, 51, 87, 59, 57, 39, 77]","[0, 465, 137, 632, 196, 325, 719, 125, 168, 610, 128, 1898, 209, 507, 124, 52, 1829, 479, 274, 491, 119, 29, 480, 178, 169, 78]","[0, 136.6254765580199, 94.48575375788107, 176.83164106743197, 69.68621920402698, 38.37030476120519, 67.39573160807296, 4.124946185133881, 175.54936553415263, 105.62116077828426, 72.87877372288496, 34.36223715250251, 164.86783099982503, 40.8042497393716, 27.010820821882568, 238.37735210068186, 291.82437459131654, 1.4151630960072505, 4.337361653645871, 76.34633995865457, 39.87449131531218, 239.53981616773632, 184.5285742424108, 96.3997231996211, 119.43521019058089, 78.6951099376739]"
2023-08-30-17:25:11,53f6b423046b45c3bb1672cd30e060e2,wujiahong,1,4,11,9,9997,"[3, 1, 58, 46, 48, 63, 46, 44, 53, 1, 60, 32, 54, 51, 72, 42, 35, 53, 45, 49, 55]","[0, 1664, 435, 239, 706, 270, 312, 508, 184, 610, 559, 194, 1197, 656, 214, 131, 393, 588, 293, 262, 158]","[0, 11.935537380836001, 141.1700642617584, 107.52023680183679, 190.20530586875918, 67.75857948110523, 38.09344383489648, 74.78346065112414, 6.554823122331525, 179.2357029435081, 112.82446927054417, 41.037994384765625, 52.909976978983444, 182.1286468416043, 44.46504318339069, 40.60091351845724, 246.40146791771738, 193.25252965271997, 97.57355046860559, 122.47349749467668, 56.84279916711793]"
2023-08-30-17:25:44,7d4b0bfedaea4d17a6923fc4ff09ebaa,wujiahong,1,5,11,9,8281,"[59, 38, 38, 41, 70, 47, 46, 41, 64, 52, 49, 61, 64, 50, 57, 55, 49, 68, 55, 49]","[0, 226, 92, 693, 196, 205, 291, 102, 704, 160, 144, 1557, 99, 184, 95, 59, 545, 212, 197, 140]","[0, 136.55132099454244, 94.43547157357179, 162.96793994967607, 85.74864686775155, 44.5856654065693, 76.46299728023303, 3.3353231807045236, 171.49340812465564, 102.54685343210048, 37.87960966030436, 62.976189123055754, 174.16635282463656, 41.18359342172619, 37.70141245090397, 220.89020859159876, 174.14173782605963, 84.31426962239871, 104.99275375780024, 65.48918981012257]"
2023-08-30-17:26:31,809d0d72a98d41b7820a9a80e0652fa7,wujiahong,2,1,11,9,15569,"[1, 49, 49, 45, 58, 71, 56, 71, 93, 29, 37, 62, 66, 61, 65, 56, 83, 69, 70, 73, 69, 84, 70, 54]","[0, 873, 511, 777, 270, 293, 557, 224, 467, 497, 293, 2131, 489, 589, 108, 502, 754, 168, 195, 148, 1152, 341, 700, 175]","[0, 150.05607212078516, 117.5788243036132, 176.54932761798435, 75.4060867898757, 40.63975898186001, 53.7174249600685, 11.802235624743336, 173.64802819553069, 100.148209048925, 33.44578696453403, 67.69532745341836, 184.88111129863054, 35.23755001850118, 29.696572832130695, 235.36030684060097, 193.62739683180254, 105.51461243005917, 130.84502431451557, 86.389824784048, 146.18057941492845, 7.562525433133219, 93.8696481089337, 77.72573009086443]"
2023-08-30-17:27:11,9ff5c426919d4540bb478d904bbee022,wujiahong,2,2,11,9,13298,"[0, 57, 46, 42, 47, 46, 58, 54, 47, 73, 29, 35, 19, 57, 51, 43, 71, 60, 54, 59, 39, 57, 43, 64]","[0, 530, 597, 607, 273, 217, 774, 259, 516, 291, 131, 1913, 483, 327, 244, 505, 623, 421, 204, 170, 777, 482, 111, 510]","[0, 149.80871703206319, 117.59537354603295, 172.7639194891391, 64.06711760643718, 27.409423944564402, 59.17754431733688, 20.159159903934, 166.0232725052243, 97.50648206692927, 29.028791087747845, 76.04620186479634, 183.20810759477533, 35.666961166847955, 47.032613912011485, 244.97775114296874, 198.67955544077012, 81.79700520736189, 131.64854385609104, 71.51658469157671, 129.81426075406054, 58.966872827212136, 4.924206595036234, 126.55536193122916]"
2023-08-30-17:27:43,9a44cabdb9df4ecfb161124531ef9b1f,wujiahong,2,3,11,9,9971,"[1, 66, 54, 57, 72, 46, 29, 58, 76, 60, 40, 57, 62, 55, 60, 83, 71, 67, 57, 51, 69, 19]","[0, 234, 103, 623, 179, 170, 337, 102, 167, 113, 256, 1149, 198, 2096, 102, 348, 91, 46, 513, 167, 132, 133]","[0, 144.85466453190853, 114.67420688783942, 184.5550938585306, 77.40570685498932, 36.37889791200205, 82.19039621496212, 4.9596700040776724, 170.95498038887177, 113.18776977062726, 31.66901533230637, 255.79433460681827, 269.15542165317413, 66.25115700560968, 170.30158570411552, 35.99097310489665, 29.122797226093258, 238.17584000311646, 177.28952878439964, 101.55825099364483, 131.19597896162563, 66.37682144569845]"
2023-08-30-17:29:07,f6a5fb21a11943b484d3acedbb785cc2,pp,1,1,11,3,13346,"[92, 108, 46, 85, 1, 5, 74, 78, 82, 89, 61, 1, 0, 75, 59, 74]","[0, 409, 145, 675, 345, 148, 317, 658, 282, 85, 193, 2994, 155, 1929, 701, 683]","[0, 279.59398845853667, 42.8102093752707, 111.8303194104545, 193.55388327236886, 8.068738275358161, 99.72077086455424, 209.43276923996234, 133.1913933622773, 6.672841389973939, 93.75407200672471, 89.82437372965204, 3.2857124673195934, 104.21437481322621, 87.52097069563389, 67.01281264675852]"
2023-08-30-17:29:44,1416538b0d15488196fa23ada41f6232,pp,1,1,11,10,13347,"[83, 87, 70, 97, 3, 62, 88, 76, 64, 69, 98, 77, 42, 1, 4, 70, 71, 2, 78, 67, 66, 64, 68, 78, 80, 81, 68]","[0, 422, 97, 210, 212, 87, 154, 275, 931, 483, 345, 71, 210, 1199, 1120, 347, 35, 277, 530, 368, 151, 106, 121, 588, 233, 412, 215]","[0, 278.57010520443697, 30.88617039396567, 101.12880136820257, 160.21630857341776, 1.6676392118033403, 106.20091275251015, 185.41351938692975, 313.37221158589233, 316.91185943188685, 128.78763599669068, 11.055538748676655, 94.43017772402602, 81.75325278452024, 45.8328876040199, 115.50960030257791, 3.5458777758678366, 120.34010314872339, 314.4677565793639, 214.41163826597918, 55.09321012490571, 46.02866356336752, 93.58608530469179, 104.9427131506471, 167.76598769524534, 198.25591930606893, 67.02470686851679]"
2023-08-30-17:30:41,05783f10313445e789a324c44e143282,pp,1,2,11,10,11174,"[2, 100, 65, 61, 1, 55, 63, 8, 62, 66, 70, 2, 74, 67, 67, 78, 77, 62, 55, 53, 49]","[0, 444, 201, 706, 739, 104, 251, 720, 508, 102, 285, 1284, 835, 519, 203, 142, 167, 185, 363, 588, 199]","[0, 292.9447285981535, 37.82084890846, 121.94413269314529, 186.52062967796974, 8.25362277716382, 99.42537434895837, 211.53576390017915, 147.2658321764939, 5.550922640502281, 96.23699012177238, 89.98193622842928, 322.4767464897151, 203.50835213900518, 55.03649082243725, 48.93573161229259, 93.99569143851731, 104.30141667378199, 179.15183407623243, 208.351775104609, 68.9998885759373]"
2023-08-30-17:31:18,ecfe7dd3fadb497da4c587eaa1c3b711,pp,1,3,11,10,10528,"[104, 88, 64, 77, 0, 62, 65, 109, 76, 95, 48, 56, 69, 86, 27, 102, 67, 0, 89, 74, 100, 63, 66, 63, 109, 82, 71]","[0, 24, 148, 122, 109, 69, 151, 46, 184, 74, 74, 950, 82, 899, 263, 141, 135, 1133, 373, 604, 202, 126, 134, 503, 131, 121, 363]","[0, 275.2949039566413, 33.233641229018225, 106.54935328598059, 176.5348690774232, 5.698748108778549, 88.7795340321753, 213.2349523205163, 146.9120030143219, 7.382109273265226, 97.23638198520882, 141.33231772352363, 3.1464460978228006, 7.787073543255545, 200.0249432161885, 7.13233484373441, 110.44280457060515, 93.69399534543179, 331.28356939329086, 200.96682662532731, 54.408851029978194, 52.62920641518778, 101.89870530153229, 121.4463881783607, 171.44070167150034, 215.10403678837503, 87.12284579595558]"
2023-08-30-17:31:51,179477b04a524054be85242e25ba98d4,pp,1,4,11,10,11254,"[78, 70, 94, 69, 1, 70, 65, 81, 72, 82, 61, 1, 61, 71, 71, 70, 54, 49, 55, 88, 66]","[0, 601, 182, 394, 528, 79, 233, 663, 560, 70, 351, 1908, 566, 530, 205, 148, 155, 542, 405, 517, 175]","[0, 279.8220028678832, 49.73060009814856, 102.1603990632139, 183.5081029837718, 12.015756580378248, 93.08859126884536, 207.5779759663412, 129.7398718353416, 5.671276745948105, 106.46531391235544, 88.3467387744306, 305.42723681719514, 194.36442945396485, 47.8153562396643, 56.82719678885594, 97.4839335324088, 99.97436605713001, 164.3514086511111, 201.41941051394153, 69.78533122710127]"
2023-08-30-17:32:17,442b7d74bd504f1c8cf4c32623968df1,pp,1,5,11,10,6712,"[3, 70, 76, 94, 47, 3, 48, 1, 82, 74, 51, 5, 93, 55, 70, 66, 45, 53, 71, 81, 61]","[0, 27, 210, 161, 62, 157, 612, 273, 198, 84, 64, 1029, 95, 182, 486, 136, 168, 181, 52, 77, 129]","[0, 294.6213967024045, 31.073493471465774, 121.04165883980411, 178.91182221226762, 6.804849275043705, 115.44068761063004, 206.24375752330366, 144.43557118607902, 5.967752202190994, 119.13314175991628, 74.58235818028803, 310.5110710925623, 203.28344007098477, 69.49781738683828, 32.82668956591789, 112.24591141742677, 125.56426170065004, 171.45950792033247, 211.6068746379232, 76.81207456545073]"
2023-08-30-17:32:44,799c45ce952d4b80ad52b3a6992371ac,pp,2,1,11,10,9633,"[87, 81, 84, 66, 1, 2, 64, 102, 50, 75, 50, 1, 77, 66, 66, 91, 81, 61, 70, 66, 72, 91, 57]","[0, 427, 120, 280, 278, 129, 465, 327, 289, 81, 311, 883, 544, 777, 319, 534, 156, 102, 113, 168, 255, 540, 201]","[0, 278.97739362531115, 29.51351167273537, 117.44964243225053, 174.3450388040502, 3.4024346126954614, 107.92902072021599, 202.5482964392447, 144.8103297584278, 17.453670949305955, 101.20133926262638, 80.21220414868361, 315.2972923869992, 288.4600007577773, 265.2695894500185, 198.4102525563215, 59.95258778068295, 47.579190772528555, 101.57596909483154, 102.47348144763627, 172.28812061784782, 203.53156519508502, 65.85487228881857]"
2023-08-30-17:33:23,a5c6d2a5f3524aa18f9d09bb028b838b,pp,2,2,11,10,12691,"[83, 120, 108, 40, 89, 93, 74, 110, 75, 115, 121, 88, 78, 132, 110, 98, 84, 83, 94, 72, 93, 63, 92]","[0, 718, 129, 300, 582, 87, 211, 567, 863, 470, 308, 126, 323, 1278, 414, 481, 402, 231, 184, 573, 250, 490, 272]","[0, 280.60916979021613, 33.73709739218724, 123.39592760232208, 172.21396575926073, 2.237905939553926, 88.4751960296034, 216.6864807180309, 314.3789363456625, 321.36593849283275, 133.03057948571168, 11.523112015446804, 116.59574351656282, 70.25758209755674, 303.1188684741715, 215.9275195507081, 68.16504464634527, 40.240368547850444, 85.02826935524175, 99.36637356869959, 173.7013231321154, 222.86118737554122, 77.79560068396572]"
2023-08-30-17:33:49,c57a83e116dc4bc5b7baec34cbeef05f,pp,2,3,11,10,5837,"[57, 75, 67, 62, 67, 74, 86, 88, 67, 72, 52, 1, 69, 59, 67, 36, 70, 64, 83, 65, 56]","[0, 85, 128, 69, 39, 274, 272, 89, 286, 84, 117, 1129, 108, 155, 157, 115, 117, 177, 51, 33, 158]","[0, 281.6100409848825, 29.044110134027903, 119.45136688532767, 175.53415054055262, 2.539857340567326, 107.21590931883067, 201.85796874935363, 151.49306221948123, 3.4024266367802913, 95.09738863231202, 79.56157293581391, 317.61786810949593, 229.0783332172914, 56.78836117989895, 53.08046730646099, 102.55450052701866, 94.32847708741441, 178.60135149977094, 213.63834563039583, 93.05590749077209]"
2023-08-30-17:34:02,87f0d2d03a714e7586471d8e569130c3,pp,2,3,11,10,18701,"[57, 75, 67, 62, 67, 74, 86, 88, 67, 72, 52, 1, 69, 59, 67, 36, 70, 64, 83, 65, 56, 49, 66]","[0, 85, 128, 69, 39, 274, 272, 89, 286, 84, 117, 1129, 108, 155, 157, 115, 117, 177, 51, 33, 158, 11053, 871]","[0, 281.6100409848825, 29.044110134027903, 119.45136688532767, 175.53415054055262, 2.539857340567326, 107.21590931883067, 201.85796874935363, 151.49306221948123, 3.4024266367802913, 95.09738863231202, 79.56157293581391, 317.61786810949593, 229.0783332172914, 56.78836117989895, 53.08046730646099, 102.55450052701866, 94.32847708741441, 178.60135149977094, 213.63834563039583, 93.05590749077209, 158.34116830561703, 152.22970130335042]"
2023-08-30-17:34:28,8e02e268f8454dfe955f1cdad3b4c8b1,pp,2,3,11,10,8586,"[3, 81, 70, 82, 2, 77, 88, 86, 81, 33, 69, 110, 63, 57, 52, 52, 67, 36, 87, 71, 76, 1, 75, 100, 66, 60, 94, 80, 89, 71, 53]","[0, 52, 125, 60, 1164, 151, 119, 66, 45, 70, 210, 64, 189, 115, 89, 759, 51, 502, 214, 260, 198, 1148, 92, 107, 517, 169, 123, 195, 46, 41, 153]","[0, 293.0661649533161, 38.08780871391731, 112.20095153724047, 141.59160764366814, 270.0162512680314, 30.02779134114587, 102.42871470748737, 174.215191097985, 11.33935811414445, 100.98043946918479, 194.51600032630625, 129.9505588220077, 5.759465388671223, 112.49197909090972, 144.70364333181382, 7.0758442299957505, 9.432132940981662, 198.63239584713554, 1.4151559010623276, 102.5345029920955, 93.1820131225791, 319.77463832815323, 208.33428721254973, 59.795111972736464, 39.82023835704892, 96.69033870993105, 92.98707153471587, 163.79021536758026, 210.4717658343009, 84.43809329402987]"
2023-08-30-17:35:57,aaf7642c39c04a4e9f907269d6ba1e34,cyf,1,1,11,10,20121,"[66, 86, 82, 1, 54, 84, 97, 95, 80, 93, 64, 104, 87, 40, 81, 57, 82, 87, 66, 110, 84]","[0, 770, 346, 345, 911, 95, 437, 244, 198, 218, 718, 2460, 403, 854, 609, 168, 210, 170, 318, 240, 431]","[0, 241.80751755580027, 202.9432695727563, 39.54030073778046, 137.206416655432, 2.1100315937250436, 72.40343201799375, 30.407198851444456, 28.185197198709883, 30.05894095655665, 97.75944675357556, 145.30684378492413, 92.6454206784388, 162.0485948576751, 192.17650650504757, 58.91198160348996, 62.865642690450315, 66.11500182111261, 124.2852661611225, 111.4769216412312, 200.2735178880923]"
2023-08-30-17:36:55,65c95955e9e44d48835ec2a37d39acee,cyf,1,2,11,10,13956,"[58, 63, 67, 1, 87, 52, 59, 76, 65, 66, 62, 85, 78, 60, 77, 80, 73, 82, 82, 68, 58]","[0, 694, 454, 250, 537, 111, 361, 230, 167, 141, 470, 3991, 303, 297, 467, 142, 185, 171, 295, 223, 690]","[0, 239.9168229314543, 209.19794751622592, 41.48370370701682, 143.4367549415135, 5.671915690104157, 64.41454792541832, 35.82564238178526, 30.09439970095215, 24.169936418282727, 112.77122231904941, 157.96238285171904, 111.3124725826335, 194.96117847129926, 214.06042053569274, 71.38357285918802, 49.0172162563311, 60.39927173723635, 117.0350044404976, 116.7790654264593, 209.6694519662044]"
